                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module 3203_CtrlPID3
                           00016A  1118 	C$uRTOS_2.21.h$203$1$15 ==.
                                   1119 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/uRTOS_2.21.h:203: wrLCD8(comand, 0x30);       //inicia em 8 bits
      00016A C2*0B            [12] 1120 	clr	_wrLCD8_PARM_1
      00016C 75 82 30         [24] 1121 	mov	dpl,#0x30
      00016F 12r00r92         [24] 1122 	lcall	_wrLCD8
                           000172  1123 	C$uRTOS_2.21.h$204$1$15 ==.
                                   1124 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/uRTOS_2.21.h:204: while(S1D1); while(S2D2);	//garante 10ms
      000172                       1125 00110$:
      000172 20 90 FD         [24] 1126 	jb	_S1D1,00110$
      000175                       1127 00113$:
      000175 20 91 FD         [24] 1128 	jb	_S2D2,00113$
                           000178  1129 	C$uRTOS_2.21.h$205$1$15 ==.
                                   1130 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/uRTOS_2.21.h:205: wrLCD8(comand, 0x30);       //inicia em 8 bits
      000178 C2*0B            [12] 1131 	clr	_wrLCD8_PARM_1
      00017A 75 82 30         [24] 1132 	mov	dpl,#0x30
      00017D 12r00r92         [24] 1133 	lcall	_wrLCD8
                           000180  1134 	C$uRTOS_2.21.h$206$1$15 ==.
                                   1135 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/uRTOS_2.21.h:206: x50us=4; delay50();         //delay 200us
      000180 75*07 04         [24] 1136 	mov	_x50us,#0x04
      000183 12r00r7C         [24] 1137 	lcall	_delay50
                           000186  1138 	C$uRTOS_2.21.h$207$1$15 ==.
                                   1139 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/uRTOS_2.21.h:207: wrLCD8(comand, 0x20);       //inicia em 8 bits
      000186 C2*0B            [12] 1140 	clr	_wrLCD8_PARM_1
      000188 75 82 20         [24] 1141 	mov	dpl,#0x20
      00018B 12r00r92         [24] 1142 	lcall	_wrLCD8
                           00018E  1143 	C$uRTOS_2.21.h$208$1$15 ==.
                                   1144 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/uRTOS_2.21.h:208: x50us=4; delay50();         //delay 200us
      00018E 75*07 04         [24] 1145 	mov	_x50us,#0x04
      000191 12r00r7C         [24] 1146 	lcall	_delay50
                           000194  1147 	C$uRTOS_2.21.h$209$1$15 ==.
                                   1148 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/uRTOS_2.21.h:209: for(i=0;i<4;i++){           //cmd's 0 a 8'
      000194 7F 00            [12] 1149 	mov	r7,#0x00
      000196                       1150 00123$:
                           000196  1151 	C$uRTOS_2.21.h$210$2$16 ==.
                                   1152 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/uRTOS_2.21.h:210: cmD=setLCD4[i];         // seleciona comando
      000196 EF               [12] 1153 	mov	a,r7
      000197 90r00r00         [24] 1154 	mov	dptr,#_setLCD4
      00019A 93               [24] 1155 	movc	a,@a+dptr
      00019B FE               [12] 1156 	mov	r6,a
                           00019C  1157 	C$uRTOS_2.21.h$211$2$16 ==.
                                   1158 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/uRTOS_2.21.h:211: wrLCD4(comand, cmD);
      00019C C2*0D            [12] 1159 	clr	_wrLCD4_PARM_1
      00019E 8E 82            [24] 1160 	mov	dpl,r6
      0001A0 C0 07            [24] 1161 	push	ar7
      0001A2 12r00rD0         [24] 1162 	lcall	_wrLCD4
      0001A5 D0 07            [24] 1163 	pop	ar7
                           0001A7  1164 	C$uRTOS_2.21.h$212$2$16 ==.
                                   1165 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/uRTOS_2.21.h:212: while(S1D1);
      0001A7                       1166 00116$:
      0001A7 20 90 FD         [24] 1167 	jb	_S1D1,00116$
                           0001AA  1168 	C$uRTOS_2.21.h$213$2$16 ==.
                                   1169 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/uRTOS_2.21.h:213: while(S2D2);            //garante 10ms
      0001AA                       1170 00119$:
      0001AA 20 91 FD         [24] 1171 	jb	_S2D2,00119$
                           0001AD  1172 	C$uRTOS_2.21.h$209$1$15 ==.
                                   1173 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/uRTOS_2.21.h:209: for(i=0;i<4;i++){           //cmd's 0 a 8'
      0001AD 0F               [12] 1174 	inc	r7
      0001AE BF 04 00         [24] 1175 	cjne	r7,#0x04,00170$
      0001B1                       1176 00170$:
      0001B1 40 E3            [24] 1177 	jc	00123$
                           0001B3  1178 	C$uRTOS_2.21.h$215$1$15 ==.
                           0001B3  1179 	XG$iniLCD4$0$0 ==.
      0001B3 22               [24] 1180 	ret
                                   1181 ;------------------------------------------------------------
                                   1182 ;Allocation info for local variables in function 'inic'
                                   1183 ;------------------------------------------------------------
                           0001B4  1184 	G$inic$0$0 ==.
                           0001B4  1185 	C$uRTOS_2.21.h$219$1$15 ==.
                                   1186 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/uRTOS_2.21.h:219: void inic(void){
                                   1187 ;	-----------------------------------------
                                   1188 ;	 function inic
                                   1189 ;	-----------------------------------------
      0001B4                       1190 _inic:
                           0001B4  1191 	C$uRTOS_2.21.h$220$1$18 ==.
                                   1192 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/uRTOS_2.21.h:220: PT0=1;                  //prioridade TC0
      0001B4 D2 B9            [12] 1193 	setb	_PT0
                           0001B6  1194 	C$uRTOS_2.21.h$221$1$18 ==.
                                   1195 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/uRTOS_2.21.h:221: IE=0x93;                //EA+ES+ET0+EX0
      0001B6 75 A8 93         [24] 1196 	mov	_IE,#0x93
                           0001B9  1197 	C$uRTOS_2.21.h$222$1$18 ==.
                                   1198 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/uRTOS_2.21.h:222: TMOD=0x22;              //TC0=TC1=modo2
      0001B9 75 89 22         [24] 1199 	mov	_TMOD,#0x22
                           0001BC  1200 	C$uRTOS_2.21.h$223$1$18 ==.
                                   1201 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/uRTOS_2.21.h:223: TL0=206;                //conta 50
      0001BC 75 8A CE         [24] 1202 	mov	_TL0,#0xce
                           0001BF  1203 	C$uRTOS_2.21.h$224$1$18 ==.
                                   1204 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/uRTOS_2.21.h:224: TH0=206;                //recarrega
      0001BF 75 8C CE         [24] 1205 	mov	_TH0,#0xce
                           0001C2  1206 	C$uRTOS_2.21.h$225$1$18 ==.
                                   1207 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/uRTOS_2.21.h:225: TL1=243;                //conta 13
      0001C2 75 8B F3         [24] 1208 	mov	_TL1,#0xf3
                           0001C5  1209 	C$uRTOS_2.21.h$226$1$18 ==.
                                   1210 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/uRTOS_2.21.h:226: TH1=243;                //recarrega
      0001C5 75 8D F3         [24] 1211 	mov	_TH1,#0xf3
                           0001C8  1212 	C$uRTOS_2.21.h$227$1$18 ==.
                                   1213 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/uRTOS_2.21.h:227: PCON=0x80;              //serial x2 (/16)
      0001C8 75 87 80         [24] 1214 	mov	_PCON,#0x80
                           0001CB  1215 	C$uRTOS_2.21.h$228$1$18 ==.
                                   1216 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/uRTOS_2.21.h:228: SCON=0xC8;              //serial modo 3
      0001CB 75 98 C8         [24] 1217 	mov	_SCON,#0xc8
                           0001CE  1218 	C$uRTOS_2.21.h$229$1$18 ==.
                                   1219 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/uRTOS_2.21.h:229: TR0=1;                  //liga tc0
      0001CE D2 8C            [12] 1220 	setb	_TR0
                           0001D0  1221 	C$uRTOS_2.21.h$230$1$18 ==.
                                   1222 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/uRTOS_2.21.h:230: TR1=1;                  //liga tc1
      0001D0 D2 8E            [12] 1223 	setb	_TR1
                           0001D2  1224 	C$uRTOS_2.21.h$231$1$18 ==.
                                   1225 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/uRTOS_2.21.h:231: iniLCD4();              //inicializa LCD
      0001D2 12r01r50         [24] 1226 	lcall	_iniLCD4
                           0001D5  1227 	C$uRTOS_2.21.h$232$1$18 ==.
                           0001D5  1228 	XG$inic$0$0 ==.
      0001D5 22               [24] 1229 	ret
                                   1230 ;------------------------------------------------------------
                                   1231 ;Allocation info for local variables in function 'clockAD'
                                   1232 ;------------------------------------------------------------
                           0001D6  1233 	G$clockAD$0$0 ==.
                           0001D6  1234 	C$convAD08.h$10$1$18 ==.
                                   1235 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/convAD08.h:10: void clockAD() __naked{
                                   1236 ;	-----------------------------------------
                                   1237 ;	 function clockAD
                                   1238 ;	-----------------------------------------
      0001D6                       1239 _clockAD:
                                   1240 ;	naked function: no prologue.
                           0001D6  1241 	C$convAD08.h$16$1$19 ==.
                                   1242 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/convAD08.h:16: __endasm;
      0001D6 D2 B4            [12] 1243 	setb	_adcCk
      0001D8 D2 B4            [12] 1244 	setb	_adcCk
      0001DA C2 B4            [12] 1245 	clr	_adcCk
      0001DC 22               [24] 1246 	ret
                                   1247 ;	naked function: no epilogue.
                           0001DD  1248 	C$convAD08.h$17$1$19 ==.
                           0001DD  1249 	XG$clockAD$0$0 ==.
                                   1250 ;------------------------------------------------------------
                                   1251 ;Allocation info for local variables in function 'convAD08'
                                   1252 ;------------------------------------------------------------
                                   1253 ;sample                    Allocated to registers r7 
                                   1254 ;i                         Allocated to registers r6 
                                   1255 ;------------------------------------------------------------
                           0001DD  1256 	G$convAD08$0$0 ==.
                           0001DD  1257 	C$convAD08.h$21$1$19 ==.
                                   1258 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/convAD08.h:21: unsigned char convAD08(){
                                   1259 ;	-----------------------------------------
                                   1260 ;	 function convAD08
                                   1261 ;	-----------------------------------------
      0001DD                       1262 _convAD08:
                           0001DD  1263 	C$convAD08.h$22$1$19 ==.
                                   1264 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/convAD08.h:22: unsigned char sample=0;	//amostra
      0001DD 7F 00            [12] 1265 	mov	r7,#0x00
                           0001DF  1266 	C$convAD08.h$24$1$20 ==.
                                   1267 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/convAD08.h:24: adcCk=0; adcCS=0;
      0001DF C2 B4            [12] 1268 	clr	_adcCk
      0001E1 C2 93            [12] 1269 	clr	_adcCS
                           0001E3  1270 	C$convAD08.h$25$1$20 ==.
                                   1271 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/convAD08.h:25: adcDt=1;			//control bit
      0001E3 D2 B5            [12] 1272 	setb	_adcDt
                           0001E5  1273 	C$convAD08.h$26$1$20 ==.
                                   1274 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/convAD08.h:26: clockAD();			//start bit
      0001E5 12r01rD6         [24] 1275 	lcall	_clockAD
                           0001E8  1276 	C$convAD08.h$27$1$20 ==.
                                   1277 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/convAD08.h:27: clockAD();			//single
      0001E8 12r01rD6         [24] 1278 	lcall	_clockAD
                           0001EB  1279 	C$convAD08.h$28$1$20 ==.
                                   1280 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/convAD08.h:28: adcDt=Ch01;			//canal adc
      0001EB A2*09            [12] 1281 	mov	c,_Ch01
      0001ED 92 B5            [24] 1282 	mov	_adcDt,c
                           0001EF  1283 	C$convAD08.h$29$1$20 ==.
                                   1284 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/convAD08.h:29: clockAD();
      0001EF 12r01rD6         [24] 1285 	lcall	_clockAD
                           0001F2  1286 	C$convAD08.h$30$1$20 ==.
                                   1287 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/convAD08.h:30: adcDt=1;   			//deixa 3st
      0001F2 D2 B5            [12] 1288 	setb	_adcDt
                           0001F4  1289 	C$convAD08.h$31$1$20 ==.
                                   1290 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/convAD08.h:31: clockAD();			//start bit
      0001F4 12r01rD6         [24] 1291 	lcall	_clockAD
                           0001F7  1292 	C$convAD08.h$32$1$20 ==.
                                   1293 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/convAD08.h:32: for(i=8;i>0;i--){
      0001F7 7E 08            [12] 1294 	mov	r6,#0x08
      0001F9                       1295 00103$:
                           0001F9  1296 	C$convAD08.h$33$2$21 ==.
                                   1297 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/convAD08.h:33: sample=((sample<<1)|adcDt);
      0001F9 EF               [12] 1298 	mov	a,r7
      0001FA 2F               [12] 1299 	add	a,r7
      0001FB FD               [12] 1300 	mov	r5,a
      0001FC A2 B5            [12] 1301 	mov	c,_adcDt
      0001FE E4               [12] 1302 	clr	a
      0001FF 33               [12] 1303 	rlc	a
      000200 FC               [12] 1304 	mov	r4,a
      000201 4D               [12] 1305 	orl	a,r5
      000202 FF               [12] 1306 	mov	r7,a
                           000203  1307 	C$convAD08.h$34$2$21 ==.
                                   1308 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/convAD08.h:34: clockAD();
      000203 12r01rD6         [24] 1309 	lcall	_clockAD
                           000206  1310 	C$convAD08.h$32$1$20 ==.
                                   1311 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/convAD08.h:32: for(i=8;i>0;i--){
      000206 DE F1            [24] 1312 	djnz	r6,00103$
                           000208  1313 	C$convAD08.h$36$1$20 ==.
                                   1314 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/convAD08.h:36: for(i=8;i>0;i--){		//descarta bits finais
      000208 7E 08            [12] 1315 	mov	r6,#0x08
      00020A                       1316 00105$:
                           00020A  1317 	C$convAD08.h$37$2$22 ==.
                                   1318 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/convAD08.h:37: clockAD();
      00020A 12r01rD6         [24] 1319 	lcall	_clockAD
                           00020D  1320 	C$convAD08.h$36$1$20 ==.
                                   1321 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/convAD08.h:36: for(i=8;i>0;i--){		//descarta bits finais
      00020D DE FB            [24] 1322 	djnz	r6,00105$
                           00020F  1323 	C$convAD08.h$39$1$20 ==.
                                   1324 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/convAD08.h:39: adcCS=1; adcDt=1; adcCk=1;
      00020F D2 93            [12] 1325 	setb	_adcCS
      000211 D2 B5            [12] 1326 	setb	_adcDt
      000213 D2 B4            [12] 1327 	setb	_adcCk
                           000215  1328 	C$convAD08.h$40$1$20 ==.
                                   1329 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/convAD08.h:40: return (sample);
      000215 8F 82            [24] 1330 	mov	dpl,r7
                           000217  1331 	C$convAD08.h$41$1$20 ==.
                           000217  1332 	XG$convAD08$0$0 ==.
      000217 22               [24] 1333 	ret
                                   1334 ;------------------------------------------------------------
                                   1335 ;Allocation info for local variables in function 'serial'
                                   1336 ;------------------------------------------------------------
                           000218  1337 	G$serial$0$0 ==.
                           000218  1338 	C$serialInt_1.2.h$8$1$20 ==.
                                   1339 ;	C:/Program Files (x86)/SDCC/bin/../include/serialInt_1.2.h:8: void serial (void) __interrupt(4){
                                   1340 ;	-----------------------------------------
                                   1341 ;	 function serial
                                   1342 ;	-----------------------------------------
      000218                       1343 _serial:
                           000218  1344 	C$serialInt_1.2.h$9$1$24 ==.
                                   1345 ;	C:/Program Files (x86)/SDCC/bin/../include/serialInt_1.2.h:9: if(RI){
                           000218  1346 	C$serialInt_1.2.h$10$2$25 ==.
                                   1347 ;	C:/Program Files (x86)/SDCC/bin/../include/serialInt_1.2.h:10: RI=0;			//zera flag rx
      000218 10 98 02         [24] 1348 	jbc	_RI,00109$
      00021B 80 07            [24] 1349 	sjmp	00102$
      00021D                       1350 00109$:
                           00021D  1351 	C$serialInt_1.2.h$11$2$25 ==.
                                   1352 ;	C:/Program Files (x86)/SDCC/bin/../include/serialInt_1.2.h:11: RxByte=SBUF;            //recebe do buffer
      00021D 85 99*09         [24] 1353 	mov	_RxByte,_SBUF
                           000220  1354 	C$serialInt_1.2.h$12$2$25 ==.
                                   1355 ;	C:/Program Files (x86)/SDCC/bin/../include/serialInt_1.2.h:12: RxFlag=1;               //sinaliza recebido
      000220 D2*04            [12] 1356 	setb	_RxFlag
      000222 80 04            [24] 1357 	sjmp	00104$
      000224                       1358 00102$:
                           000224  1359 	C$serialInt_1.2.h$15$2$26 ==.
                                   1360 ;	C:/Program Files (x86)/SDCC/bin/../include/serialInt_1.2.h:15: TI=0;
      000224 C2 99            [12] 1361 	clr	_TI
                           000226  1362 	C$serialInt_1.2.h$16$2$26 ==.
                                   1363 ;	C:/Program Files (x86)/SDCC/bin/../include/serialInt_1.2.h:16: TxFlag=1;
      000226 D2*05            [12] 1364 	setb	_TxFlag
      000228                       1365 00104$:
                           000228  1366 	C$serialInt_1.2.h$18$1$24 ==.
                           000228  1367 	XG$serial$0$0 ==.
      000228 32               [24] 1368 	reti
                                   1369 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   1370 ;	eliminated unneeded push/pop psw
                                   1371 ;	eliminated unneeded push/pop dpl
                                   1372 ;	eliminated unneeded push/pop dph
                                   1373 ;	eliminated unneeded push/pop b
                                   1374 ;	eliminated unneeded push/pop acc
                                   1375 ;------------------------------------------------------------
                                   1376 ;Allocation info for local variables in function 'algs2ser'
                                   1377 ;------------------------------------------------------------
                                   1378 ;asc0                      Allocated with name '_algs2ser_PARM_2'
                                   1379 ;dot                       Allocated with name '_algs2ser_PARM_3'
                                   1380 ;spc                       Allocated to registers r7 
                                   1381 ;i                         Allocated to registers r6 
                                   1382 ;------------------------------------------------------------
                           000229  1383 	G$algs2ser$0$0 ==.
                           000229  1384 	C$serialInt_1.2.h$22$1$24 ==.
                                   1385 ;	C:/Program Files (x86)/SDCC/bin/../include/serialInt_1.2.h:22: void algs2ser(char spc, int asc0, char dot){
                                   1386 ;	-----------------------------------------
                                   1387 ;	 function algs2ser
                                   1388 ;	-----------------------------------------
      000229                       1389 _algs2ser:
      000229 AF 82            [24] 1390 	mov	r7,dpl
                           00022B  1391 	C$serialInt_1.2.h$23$1$24 ==.
                                   1392 ;	C:/Program Files (x86)/SDCC/bin/../include/serialInt_1.2.h:23: char i=0;
      00022B 7E 00            [12] 1393 	mov	r6,#0x00
                           00022D  1394 	C$serialInt_1.2.h$24$1$28 ==.
                                   1395 ;	C:/Program Files (x86)/SDCC/bin/../include/serialInt_1.2.h:24: while(i<spc){
      00022D                       1396 00104$:
      00022D C3               [12] 1397 	clr	c
      00022E EE               [12] 1398 	mov	a,r6
      00022F 9F               [12] 1399 	subb	a,r7
      000230 50 0B            [24] 1400 	jnc	00106$
                           000232  1401 	C$serialInt_1.2.h$25$2$29 ==.
                                   1402 ;	C:/Program Files (x86)/SDCC/bin/../include/serialInt_1.2.h:25: while(!TxFlag); TxFlag=0;   //aguarda serial
      000232                       1403 00101$:
      000232 10*05 02         [24] 1404 	jbc	_TxFlag,00149$
      000235 80 FB            [24] 1405 	sjmp	00101$
      000237                       1406 00149$:
                           000237  1407 	C$serialInt_1.2.h$26$2$29 ==.
                                   1408 ;	C:/Program Files (x86)/SDCC/bin/../include/serialInt_1.2.h:26: SBUF=32; i++;               //envia espa�os
      000237 75 99 20         [24] 1409 	mov	_SBUF,#0x20
      00023A 0E               [12] 1410 	inc	r6
      00023B 80 F0            [24] 1411 	sjmp	00104$
      00023D                       1412 00106$:
                           00023D  1413 	C$serialInt_1.2.h$28$1$28 ==.
                                   1414 ;	C:/Program Files (x86)/SDCC/bin/../include/serialInt_1.2.h:28: for(i=asc0;i<5;i++){
      00023D AE*36            [24] 1415 	mov	r6,_algs2ser_PARM_2
      00023F                       1416 00117$:
      00023F BE 05 00         [24] 1417 	cjne	r6,#0x05,00150$
      000242                       1418 00150$:
      000242 50 1A            [24] 1419 	jnc	00119$
                           000244  1420 	C$serialInt_1.2.h$29$2$30 ==.
                                   1421 ;	C:/Program Files (x86)/SDCC/bin/../include/serialInt_1.2.h:29: if(i==dot){
      000244 EE               [12] 1422 	mov	a,r6
      000245 B5*38 08         [24] 1423 	cjne	a,_algs2ser_PARM_3,00112$
                           000248  1424 	C$serialInt_1.2.h$30$3$31 ==.
                                   1425 ;	C:/Program Files (x86)/SDCC/bin/../include/serialInt_1.2.h:30: while(!TxFlag);TxFlag=0;//aguarda serial
      000248                       1426 00107$:
      000248 10*05 02         [24] 1427 	jbc	_TxFlag,00154$
      00024B 80 FB            [24] 1428 	sjmp	00107$
      00024D                       1429 00154$:
                           00024D  1430 	C$serialInt_1.2.h$31$3$31 ==.
                                   1431 ;	C:/Program Files (x86)/SDCC/bin/../include/serialInt_1.2.h:31: SBUF=46;                //envia '.'
      00024D 75 99 2E         [24] 1432 	mov	_SBUF,#0x2e
                           000250  1433 	C$serialInt_1.2.h$33$2$30 ==.
                                   1434 ;	C:/Program Files (x86)/SDCC/bin/../include/serialInt_1.2.h:33: while(!TxFlag); TxFlag=0;   //aguarda serial
      000250                       1435 00112$:
      000250 10*05 02         [24] 1436 	jbc	_TxFlag,00155$
      000253 80 FB            [24] 1437 	sjmp	00112$
      000255                       1438 00155$:
                           000255  1439 	C$serialInt_1.2.h$34$2$30 ==.
                                   1440 ;	C:/Program Files (x86)/SDCC/bin/../include/serialInt_1.2.h:34: SBUF=(algs[i]);             //envia n�mero
      000255 EE               [12] 1441 	mov	a,r6
      000256 24r2F            [12] 1442 	add	a,#_algs
      000258 F9               [12] 1443 	mov	r1,a
      000259 87 99            [24] 1444 	mov	_SBUF,@r1
                           00025B  1445 	C$serialInt_1.2.h$28$1$28 ==.
                                   1446 ;	C:/Program Files (x86)/SDCC/bin/../include/serialInt_1.2.h:28: for(i=asc0;i<5;i++){
      00025B 0E               [12] 1447 	inc	r6
      00025C 80 E1            [24] 1448 	sjmp	00117$
      00025E                       1449 00119$:
                           00025E  1450 	C$serialInt_1.2.h$36$1$28 ==.
                           00025E  1451 	XG$algs2ser$0$0 ==.
      00025E 22               [24] 1452 	ret
                                   1453 ;------------------------------------------------------------
                                   1454 ;Allocation info for local variables in function 'int2ascii'
                                   1455 ;------------------------------------------------------------
                                   1456 ;val                       Allocated to registers r6 r7 
                                   1457 ;------------------------------------------------------------
                           00025F  1458 	G$int2ascii$0$0 ==.
                           00025F  1459 	C$serialInt_1.2.h$40$1$28 ==.
                                   1460 ;	C:/Program Files (x86)/SDCC/bin/../include/serialInt_1.2.h:40: void int2ascii(unsigned int val){
                                   1461 ;	-----------------------------------------
                                   1462 ;	 function int2ascii
                                   1463 ;	-----------------------------------------
      00025F                       1464 _int2ascii:
      00025F AE 82            [24] 1465 	mov	r6,dpl
      000261 AF 83            [24] 1466 	mov	r7,dph
                           000263  1467 	C$serialInt_1.2.h$41$1$33 ==.
                                   1468 ;	C:/Program Files (x86)/SDCC/bin/../include/serialInt_1.2.h:41: algs[0]=32; algs[1]=32;
      000263 75*2F 20         [24] 1469 	mov	_algs,#0x20
      000266 75*30 20         [24] 1470 	mov	(_algs + 0x0001),#0x20
                           000269  1471 	C$serialInt_1.2.h$42$1$33 ==.
                                   1472 ;	C:/Program Files (x86)/SDCC/bin/../include/serialInt_1.2.h:42: if(val>999){
      000269 C3               [12] 1473 	clr	c
      00026A 74 E7            [12] 1474 	mov	a,#0xe7
      00026C 9E               [12] 1475 	subb	a,r6
      00026D 74 03            [12] 1476 	mov	a,#0x03
      00026F 9F               [12] 1477 	subb	a,r7
      000270 50 56            [24] 1478 	jnc	00102$
                           000272  1479 	C$serialInt_1.2.h$43$1$33 ==.
                                   1480 ;	C:/Program Files (x86)/SDCC/bin/../include/serialInt_1.2.h:43: algs[0]=0x30+(val/10000);
      000272 75*00 10         [24] 1481 	mov	__divuint_PARM_2,#0x10
      000275 75*01 27         [24] 1482 	mov	(__divuint_PARM_2 + 1),#0x27
      000278 8E 82            [24] 1483 	mov	dpl,r6
      00027A 8F 83            [24] 1484 	mov	dph,r7
      00027C C0 07            [24] 1485 	push	ar7
      00027E C0 06            [24] 1486 	push	ar6
      000280 12r00r00         [24] 1487 	lcall	__divuint
      000283 AC 82            [24] 1488 	mov	r4,dpl
      000285 D0 06            [24] 1489 	pop	ar6
      000287 D0 07            [24] 1490 	pop	ar7
      000289 74 30            [12] 1491 	mov	a,#0x30
      00028B 2C               [12] 1492 	add	a,r4
      00028C F5*2F            [12] 1493 	mov	_algs,a
                           00028E  1494 	C$serialInt_1.2.h$44$1$33 ==.
                                   1495 ;	C:/Program Files (x86)/SDCC/bin/../include/serialInt_1.2.h:44: val=val%10000;
      00028E 75*00 10         [24] 1496 	mov	__moduint_PARM_2,#0x10
      000291 75*01 27         [24] 1497 	mov	(__moduint_PARM_2 + 1),#0x27
      000294 8E 82            [24] 1498 	mov	dpl,r6
      000296 8F 83            [24] 1499 	mov	dph,r7
      000298 12r00r00         [24] 1500 	lcall	__moduint
                           00029B  1501 	C$serialInt_1.2.h$45$1$33 ==.
                                   1502 ;	C:/Program Files (x86)/SDCC/bin/../include/serialInt_1.2.h:45: algs[1]=0x30+(val/1000);
      00029B AE 82            [24] 1503 	mov	r6,dpl
      00029D AF 83            [24] 1504 	mov	r7,dph
      00029F 75*00 E8         [24] 1505 	mov	__divuint_PARM_2,#0xe8
      0002A2 75*01 03         [24] 1506 	mov	(__divuint_PARM_2 + 1),#0x03
      0002A5 C0 07            [24] 1507 	push	ar7
      0002A7 C0 06            [24] 1508 	push	ar6
      0002A9 12r00r00         [24] 1509 	lcall	__divuint
      0002AC AC 82            [24] 1510 	mov	r4,dpl
      0002AE D0 06            [24] 1511 	pop	ar6
      0002B0 D0 07            [24] 1512 	pop	ar7
      0002B2 74 30            [12] 1513 	mov	a,#0x30
      0002B4 2C               [12] 1514 	add	a,r4
      0002B5 F5*30            [12] 1515 	mov	(_algs + 0x0001),a
                           0002B7  1516 	C$serialInt_1.2.h$46$1$33 ==.
                                   1517 ;	C:/Program Files (x86)/SDCC/bin/../include/serialInt_1.2.h:46: val=val%1000;
      0002B7 75*00 E8         [24] 1518 	mov	__moduint_PARM_2,#0xe8
      0002BA 75*01 03         [24] 1519 	mov	(__moduint_PARM_2 + 1),#0x03
      0002BD 8E 82            [24] 1520 	mov	dpl,r6
      0002BF 8F 83            [24] 1521 	mov	dph,r7
      0002C1 12r00r00         [24] 1522 	lcall	__moduint
      0002C4 AE 82            [24] 1523 	mov	r6,dpl
      0002C6 AF 83            [24] 1524 	mov	r7,dph
      0002C8                       1525 00102$:
                           0002C8  1526 	C$serialInt_1.2.h$48$1$33 ==.
                                   1527 ;	C:/Program Files (x86)/SDCC/bin/../include/serialInt_1.2.h:48: algs[2]=0x30+(val/100);
      0002C8 75*00 64         [24] 1528 	mov	__divuint_PARM_2,#0x64
      0002CB 75*01 00         [24] 1529 	mov	(__divuint_PARM_2 + 1),#0x00
      0002CE 8E 82            [24] 1530 	mov	dpl,r6
      0002D0 8F 83            [24] 1531 	mov	dph,r7
      0002D2 C0 07            [24] 1532 	push	ar7
      0002D4 C0 06            [24] 1533 	push	ar6
      0002D6 12r00r00         [24] 1534 	lcall	__divuint
